1-1986	-6.63 
1-1987	-4.88 
1-1988	-4.93 
1-1989	-4.11 
1-1990	-4.52 
1-1991	-4.39 
1-1992	-3.86 
1-1993	-4.42 
1-1994	-4.14 
1-1995	-5.73 
1-1996	-4.55 
1-1997	-5.73 
1-1998	-3.99 
1-1999	-4.49 
1-2000	-4.65 
1-2001	-4.23 
1-2002	-5.31 
1-2003	-4.41 
1-2004	-5.65 
1-2005	-4.85 
1-2040	-2.45 
1-2041	-3.09 
1-2042	-2.62 
1-2043	-3.97 
1-2044	-0.36 
1-2045	-3.44 
1-2046	-2.33 
1-2047	-3.69 
1-2048	-3.84 
1-2049	-1.75 
1-2050	-1.14 
1-2051	-2.04 
1-2052	-1.35 
1-2053	-2.33 
1-2054	-1.44 
1-2055	-1.67 
1-2056	-2.43 
1-2057	-3.45 
1-2058	-0.78 
1-2059	-0.47 
1-2060	-1.64 
1-2061	-0.24 
1-2062	-3.85 
1-2063	-0.74 
1-2064	-1.72 
1-2065	-0.47 
1-2066	0.18 
1-2067	-2.92 
1-2068	0.24 
1-2069	-0.67 
2-1986	-3.61 
2-1987	-3.46 
2-1988	-3.35 
2-1989	-5.03 
2-1990	-3.01 
2-1991	-2.03 
2-1992	-4.40 
2-1993	-2.79 
2-1994	-3.76 
2-1995	-1.37 
2-1996	-5.53 
2-1997	-3.14 
2-1998	-3.52 
2-1999	-3.91 
2-2000	-0.29 
2-2001	-2.17 
2-2002	-2.47 
2-2003	-2.99 
2-2004	-1.90 
2-2005	-5.34 
2-2040	-1.55 
2-2041	-1.33 
2-2042	-1.55 
2-2043	-0.39 
2-2044	-0.21 
2-2045	-1.38 
2-2046	-2.94 
2-2047	-1.54 
2-2048	-2.37 
2-2049	-1.87 
2-2050	-2.05 
2-2051	-1.53 
2-2052	0.02 
2-2053	-1.47 
2-2054	0.38 
2-2055	-1.58 
2-2056	-0.59 
2-2057	-1.16 
2-2058	-1.61 
2-2059	0.53 
2-2060	-0.83 
2-2061	0.60 
2-2062	-1.97 
2-2063	-1.24 
2-2064	-1.22 
2-2065	1.82 
2-2066	1.30 
2-2067	-2.94 
2-2068	0.48 
2-2069	0.23 
3-1986	1.05 
3-1987	1.47 
3-1988	1.75 
3-1989	1.42 
3-1990	0.82 
3-1991	1.69 
3-1992	0.50 
3-1993	0.72 
3-1994	2.09 
3-1995	2.93 
3-1996	1.61 
3-1997	2.22 
3-1998	2.33 
3-1999	2.05 
3-2000	3.13 
3-2001	2.77 
3-2002	2.53 
3-2003	-0.24 
3-2004	2.06 
3-2005	0.98 
3-2040	1.71 
3-2041	3.88 
3-2042	1.56 
3-2043	3.60 
3-2044	3.93 
3-2045	1.42 
3-2046	3.79 
3-2047	4.30 
3-2048	3.57 
3-2049	2.52 
3-2050	1.48 
3-2051	1.83 
3-2052	3.03 
3-2053	4.76 
3-2054	5.00 
3-2055	3.34 
3-2056	4.21 
3-2057	4.27 
3-2058	4.65 
3-2059	3.25 
3-2060	3.64 
3-2061	3.19 
3-2062	2.67 
3-2063	3.24 
3-2064	4.46 
3-2065	5.03 
3-2066	4.46 
3-2067	2.96 
3-2068	3.76 
3-2069	4.15 
4-1986	7.35 
4-1987	8.44 
4-1988	9.56 
4-1989	7.18 
4-1990	6.69 
4-1991	8.19 
4-1992	6.86 
4-1993	8.83 
4-1994	8.34 
4-1995	8.50 
4-1996	7.58 
4-1997	8.48 
4-1998	9.02 
4-1999	7.15 
4-2000	7.24 
4-2001	6.82 
4-2002	6.60 
4-2003	7.85 
4-2004	8.22 
4-2005	6.48 
4-2040	8.33 
4-2041	10.78 
4-2042	7.47 
4-2043	9.81 
4-2044	9.08 
4-2045	8.83 
4-2046	9.81 
4-2047	9.00 
4-2048	8.00 
4-2049	8.49 
4-2050	8.32 
4-2051	9.48 
4-2052	8.70 
4-2053	9.52 
4-2054	10.01 
4-2055	9.88 
4-2056	10.10 
4-2057	10.88 
4-2058	9.06 
4-2059	10.66 
4-2060	9.05 
4-2061	10.16 
4-2062	8.30 
4-2063	10.73 
4-2064	10.74 
4-2065	11.74 
4-2066	11.03 
4-2067	11.06 
4-2068	9.62 
4-2069	11.52 
5-1986	12.91 
5-1987	15.85 
5-1988	15.94 
5-1989	16.00 
5-1990	13.71 
5-1991	14.43 
5-1992	14.53 
5-1993	15.78 
5-1994	14.91 
5-1995	14.96 
5-1996	14.18 
5-1997	16.10 
5-1998	16.07 
5-1999	16.39 
5-2000	13.76 
5-2001	14.50 
5-2002	15.60 
5-2003	14.50 
5-2004	15.71 
5-2005	15.05 
5-2040	16.57 
5-2041	19.11 
5-2042	18.27 
5-2043	16.09 
5-2044	18.26 
5-2045	16.45 
5-2046	17.74 
5-2047	15.89 
5-2048	18.58 
5-2049	16.66 
5-2050	17.94 
5-2051	21.73 
5-2052	18.19 
5-2053	17.20 
5-2054	18.94 
5-2055	18.03 
5-2056	17.13 
5-2057	19.36 
5-2058	17.85 
5-2059	17.57 
5-2060	17.95 
5-2061	18.44 
5-2062	18.27 
5-2063	16.98 
5-2064	17.96 
5-2065	18.45 
5-2066	18.42 
5-2067	17.44 
5-2068	18.06 
5-2069	18.26 
6-1986	20.79 
6-1987	22.04 
6-1988	22.85 
6-1989	22.83 
6-1990	21.70 
6-1991	22.14 
6-1992	21.61 
6-1993	22.58 
6-1994	22.08 
6-1995	21.94 
6-1996	22.30 
6-1997	21.59 
6-1998	22.93 
6-1999	22.92 
6-2000	21.44 
6-2001	21.81 
6-2002	22.81 
6-2003	21.87 
6-2004	22.66 
6-2005	22.96 
6-2040	23.28 
6-2041	23.32 
6-2042	23.63 
6-2043	24.24 
6-2044	24.94 
6-2045	24.36 
6-2046	25.77 
6-2047	25.12 
6-2048	24.70 
6-2049	25.78 
6-2050	25.11 
6-2051	25.77 
6-2052	24.27 
6-2053	26.60 
6-2054	26.23 
6-2055	25.01 
6-2056	25.38 
6-2057	26.02 
6-2058	24.61 
6-2059	24.49 
6-2060	25.26 
6-2061	25.71 
6-2062	25.23 
6-2063	26.00 
6-2064	26.98 
6-2065	27.92 
6-2066	26.92 
6-2067	26.34 
6-2068	25.75 
6-2069	24.72 
7-1986	24.63 
7-1987	25.92 
7-1988	26.12 
7-1989	26.76 
7-1990	27.09 
7-1991	26.59 
7-1992	25.89 
7-1993	26.14 
7-1994	26.35 
7-1995	26.41 
7-1996	26.03 
7-1997	27.21 
7-1998	26.07 
7-1999	27.30 
7-2000	27.20 
7-2001	26.81 
7-2002	27.62 
7-2003	27.86 
7-2004	26.27 
7-2005	28.25 
7-2040	28.90 
7-2041	29.50 
7-2042	30.27 
7-2043	28.51 
7-2044	30.01 
7-2045	29.00 
7-2046	29.41 
7-2047	29.62 
7-2048	29.54 
7-2049	29.26 
7-2050	29.83 
7-2051	29.88 
7-2052	30.01 
7-2053	30.31 
7-2054	30.38 
7-2055	29.58 
7-2056	29.74 
7-2057	29.80 
7-2058	30.68 
7-2059	30.12 
7-2060	30.91 
7-2061	31.01 
7-2062	30.32 
7-2063	31.38 
7-2064	31.38 
7-2065	31.79 
7-2066	31.06 
7-2067	31.12 
7-2068	32.02 
7-2069	31.93 
8-1986	25.43 
8-1987	25.50 
8-1988	25.94 
8-1989	24.64 
8-1990	26.02 
8-1991	26.10 
8-1992	25.90 
8-1993	24.42 
8-1994	25.35 
8-1995	24.89 
8-1996	26.10 
8-1997	27.71 
8-1998	25.95 
8-1999	25.86 
8-2000	24.24 
8-2001	25.64 
8-2002	26.56 
8-2003	24.80 
8-2004	25.47 
8-2005	25.17 
8-2040	27.82 
8-2041	27.55 
8-2042	28.44 
8-2043	27.54 
8-2044	29.14 
8-2045	27.76 
8-2046	29.31 
8-2047	28.16 
8-2048	29.03 
8-2049	28.20 
8-2050	28.04 
8-2051	28.87 
8-2052	28.83 
8-2053	28.75 
8-2054	28.44 
8-2055	28.40 
8-2056	30.77 
8-2057	28.96 
8-2058	29.87 
8-2059	29.71 
8-2060	30.03 
8-2061	29.66 
8-2062	29.94 
8-2063	31.28 
8-2064	31.30 
8-2065	30.53 
8-2066	30.47 
8-2067	30.22 
8-2068	30.70 
8-2069	30.44 
9-1986	18.77 
9-1987	18.54 
9-1988	19.89 
9-1989	18.42 
9-1990	18.65 
9-1991	19.26 
9-1992	19.20 
9-1993	19.33 
9-1994	18.14 
9-1995	19.00 
9-1996	20.04 
9-1997	19.68 
9-1998	19.45 
9-1999	19.97 
9-2000	19.71 
9-2001	19.03 
9-2002	19.18 
9-2003	19.56 
9-2004	20.10 
9-2005	20.11 
9-2040	22.18 
9-2041	22.13 
9-2042	22.23 
9-2043	21.52 
9-2044	22.58 
9-2045	21.53 
9-2046	23.47 
9-2047	24.15 
9-2048	21.35 
9-2049	21.69 
9-2050	23.04 
9-2051	22.18 
9-2052	21.37 
9-2053	23.45 
9-2054	23.77 
9-2055	21.30 
9-2056	22.84 
9-2057	23.07 
9-2058	23.04 
9-2059	23.85 
9-2060	22.74 
9-2061	23.15 
9-2062	22.31 
9-2063	23.16 
9-2064	24.67 
9-2065	24.85 
9-2066	23.91 
9-2067	23.56 
9-2068	23.98 
9-2069	23.81 
10-1986	11.77 
10-1987	9.96 
10-1988	10.89 
10-1989	10.92 
10-1990	10.74 
10-1991	11.80 
10-1992	11.66 
10-1993	11.61 
10-1994	11.22 
10-1995	11.61 
10-1996	10.98 
10-1997	11.88 
10-1998	10.43 
10-1999	11.22 
10-2000	12.31 
10-2001	10.85 
10-2002	11.29 
10-2003	11.79 
10-2004	11.19 
10-2005	13.66 
10-2040	14.20 
10-2041	14.25 
10-2042	13.26 
10-2043	14.48 
10-2044	13.42 
10-2045	15.23 
10-2046	15.88 
10-2047	14.05 
10-2048	14.43 
10-2049	14.89 
10-2050	13.04 
10-2051	14.11 
10-2052	14.27 
10-2053	14.17 
10-2054	14.66 
10-2055	15.17 
10-2056	13.20 
10-2057	14.82 
10-2058	15.88 
10-2059	15.27 
10-2060	16.39 
10-2061	14.10 
10-2062	15.96 
10-2063	15.41 
10-2064	15.55 
10-2065	16.47 
10-2066	15.91 
10-2067	16.63 
10-2068	14.99 
10-2069	16.54 
11-1986	3.15 
11-1987	3.68 
11-1988	2.80 
11-1989	3.39 
11-1990	4.04 
11-1991	3.26 
11-1992	3.05 
11-1993	3.66 
11-1994	4.00 
11-1995	2.66 
11-1996	4.45 
11-1997	3.93 
11-1998	3.03 
11-1999	4.14 
11-2000	4.54 
11-2001	4.15 
11-2002	4.15 
11-2003	3.96 
11-2004	3.67 
11-2005	5.15 
11-2040	4.61 
11-2041	5.08 
11-2042	4.86 
11-2043	6.48 
11-2044	4.70 
11-2045	5.87 
11-2046	5.41 
11-2047	5.98 
11-2048	5.64 
11-2049	6.39 
11-2050	6.43 
11-2051	5.57 
11-2052	7.28 
11-2053	6.03 
11-2054	7.94 
11-2055	8.03 
11-2056	6.15 
11-2057	5.66 
11-2058	6.86 
11-2059	7.19 
11-2060	7.98 
11-2061	7.66 
11-2062	7.33 
11-2063	8.24 
11-2064	5.41 
11-2065	7.77 
11-2066	7.99 
11-2067	6.20 
11-2068	6.09 
11-2069	7.58 
12-1985	-1.32 
12-1986	-1.24 
12-1987	-0.52 
12-1988	-3.27 
12-1989	-3.50 
12-1990	-2.49 
12-1991	-0.88 
12-1992	-1.57 
12-1993	-1.47 
12-1994	-1.04 
12-1995	-2.92 
12-1996	-2.03 
12-1997	-2.56 
12-1998	-1.97 
12-1999	-1.62 
12-2000	-0.23 
12-2001	-1.13 
12-2002	-1.14 
12-2003	0.07 
12-2004	-1.59 
12-2039	0.49 
12-2040	-2.60 
12-2041	0.07 
12-2042	-1.18 
12-2043	0.58 
12-2044	0.11 
12-2045	-0.39 
12-2046	-0.24 
12-2047	-0.11 
12-2048	0.28 
12-2049	0.35 
12-2050	1.42 
12-2051	1.48 
12-2052	1.78 
12-2053	1.08 
12-2054	1.64 
12-2055	1.73 
12-2056	0.24 
12-2057	1.13 
12-2058	0.56 
12-2059	0.92 
12-2060	2.19 
12-2061	0.29 
12-2062	1.04 
12-2063	1.65 
12-2064	1.67 
12-2065	1.06 
12-2066	2.44 
12-2067	2.02 
